COMPANY ID,MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,PRICE HIGH (Rs.),PRICE LOW (Rs.),CLOSE PRICE (Rs.),OPEN PRICE (Rs.),TRADE VOLUME (No.),SHARE VOLUME (No.),TURNOVER (Rs.)
COMB,N,0.0,COMMERCIAL BANK,2021-01-04,83.6,81.0,83.3,83.3,481,1236817.0,102745513.1
COMB,N,0.0,COMMERCIAL BANK,2021-01-05,83.9,83.0,83.2,83.2,358,644803.0,53819650.1
COMB,N,0.0,COMMERCIAL BANK,2021-01-06,83.2,82.0,83.0,83.0,319,1025583.0,84984643.7
COMB,N,0.0,COMMERCIAL BANK,2021-01-07,83.0,81.9,82.7,82.7,285,817620.0,67692195.4
COMB,N,0.0,COMMERCIAL BANK,2021-01-08,82.8,81.9,82.4,82.4,258,893866.0,73343877.0
COMB,N,0.0,COMMERCIAL BANK,2021-01-11,82.6,82.0,82.3,82.3,275,1102559.0,90474707.9
COMB,N,0.0,COMMERCIAL BANK,2021-01-12,82.6,81.0,82.0,82.0,303,870029.0,71296019.3
COMB,N,0.0,COMMERCIAL BANK,2021-01-13,82.5,81.5,82.0,82.0,314,548770.0,44983909.7
COMB,N,0.0,COMMERCIAL BANK,2021-01-15,85.1,81.7,84.3,84.3,633,3183752.0,265412943.9
COMB,N,0.0,COMMERCIAL BANK,2021-01-18,90.0,85.0,88.7,88.7,1229,2449235.0,216888589.7
COMB,N,0.0,COMMERCIAL BANK,2021-01-19,97.0,89.0,96.2,96.2,2054,6760848.0,624052894.3
COMB,N,0.0,COMMERCIAL BANK,2021-01-20,99.9,92.0,96.7,96.7,1414,1946620.0,188858811.3
COMB,N,0.0,COMMERCIAL BANK,2021-01-21,96.0,92.5,93.7,93.7,879,1220516.0,114301665.6
COMB,N,0.0,COMMERCIAL BANK,2021-01-22,99.7,94.5,99.2,99.2,987,5118896.0,495331232.6
COMB,N,0.0,COMMERCIAL BANK,2021-01-25,103.0,99.5,100.75,100.75,971,3086446.0,312419534.7
COMB,N,0.0,COMMERCIAL BANK,2021-01-26,103.5,100.0,100.5,100.5,774,3747035.0,377685275.25
COMB,N,0.0,COMMERCIAL BANK,2021-01-27,101.5,99.0,99.8,99.8,608,1281218.0,127939106.65
COMB,N,0.0,COMMERCIAL BANK,2021-01-29,105.0,99.0,99.7,99.7,907,3056879.0,308797116.55
COMB,N,0.0,COMMERCIAL BANK,2021-02-01,100.0,95.9,96.3,96.3,698,1050666.0,102153074.0
COMB,N,0.0,COMMERCIAL BANK,2021-02-02,95.9,86.0,89.9,89.9,742,1308272.0,119233608.1
COMB,N,0.0,COMMERCIAL BANK,2021-02-03,94.0,89.0,93.0,93.0,533,605039.0,55689915.7
COMB,N,0.0,COMMERCIAL BANK,2021-02-05,95.0,92.0,92.7,92.7,312,253520.0,23518416.3
COMB,N,0.0,COMMERCIAL BANK,2021-02-08,94.8,89.5,90.0,90.0,406,903390.0,83221017.7
COMB,N,0.0,COMMERCIAL BANK,2021-02-09,90.0,85.9,87.8,87.8,478,363744.0,31770962.8
COMB,N,0.0,COMMERCIAL BANK,2021-02-10,88.3,86.5,87.5,87.5,350,521895.0,45647848.7
COMB,N,0.0,COMMERCIAL BANK,2021-02-11,87.0,80.0,85.8,85.8,546,605707.0,51051736.4
COMB,N,0.0,COMMERCIAL BANK,2021-02-12,89.0,86.4,88.1,88.1,394,485583.0,42651986.0
COMB,N,0.0,COMMERCIAL BANK,2021-02-15,91.0,88.0,90.3,90.3,397,1277173.0,115057487.0
COMB,N,0.0,COMMERCIAL BANK,2021-02-16,91.0,86.9,87.7,87.7,271,691231.0,61885665.4
COMB,N,0.0,COMMERCIAL BANK,2021-02-17,89.8,86.0,88.2,88.2,242,1392631.0,122128446.3
COMB,N,0.0,COMMERCIAL BANK,2021-02-18,89.0,87.5,88.2,88.2,175,266980.0,23516412.8
COMB,N,0.0,COMMERCIAL BANK,2021-02-19,91.0,88.2,90.0,90.0,209,908287.0,81403538.2
COMB,N,0.0,COMMERCIAL BANK,2021-02-22,91.0,88.1,89.0,89.0,203,1204403.0,108379244.3
COMB,N,0.0,COMMERCIAL BANK,2021-02-23,88.5,85.0,86.0,86.0,244,1916559.0,167609898.4
COMB,N,0.0,COMMERCIAL BANK,2021-02-24,86.0,84.6,85.0,85.0,395,4249491.0,361281574.0
COMB,N,0.0,COMMERCIAL BANK,2021-02-25,91.0,87.7,88.8,88.8,471,835848.0,74383240.1
COMB,N,0.0,COMMERCIAL BANK,2021-03-01,90.5,88.0,88.3,88.3,277,559179.0,49718825.6
COMB,N,0.0,COMMERCIAL BANK,2021-03-02,88.3,86.5,86.8,86.8,246,133727.0,11647749.4
COMB,N,0.0,COMMERCIAL BANK,2021-03-03,87.0,85.4,85.8,85.8,282,211342.0,18174474.9
COMB,N,0.0,COMMERCIAL BANK,2021-03-04,86.2,84.2,84.5,84.5,277,1424863.0,120574988.8
COMB,N,0.0,COMMERCIAL BANK,2021-03-05,85.5,83.0,84.9,84.9,298,354402.0,29936880.7
COMB,N,0.0,COMMERCIAL BANK,2021-03-08,87.0,84.8,86.2,86.2,280,515719.0,44049828.5
COMB,N,0.0,COMMERCIAL BANK,2021-03-09,89.9,87.0,88.1,88.1,180,102705.0,9063027.7
COMB,N,0.0,COMMERCIAL BANK,2021-03-10,88.9,85.7,86.1,86.1,187,150700.0,13029653.1
COMB,N,0.0,COMMERCIAL BANK,2021-03-12,88.0,86.0,86.9,86.9,106,254266.0,22178171.2
COMB,N,0.0,COMMERCIAL BANK,2021-03-15,90.0,87.0,87.7,87.7,122,245291.0,21982302.6
COMB,N,0.0,COMMERCIAL BANK,2021-03-16,87.9,86.3,87.2,87.2,92,51020.0,4444584.8
COMB,N,0.0,COMMERCIAL BANK,2021-03-17,87.5,85.1,86.0,86.0,141,94193.0,8145432.5
COMB,N,0.0,COMMERCIAL BANK,2021-03-18,86.8,85.0,85.8,85.8,168,453918.0,38657653.3
COMB,N,0.0,COMMERCIAL BANK,2021-03-19,86.7,85.1,86.5,86.5,124,91288.0,7834779.0
COMB,N,0.0,COMMERCIAL BANK,2021-03-22,86.9,86.0,86.4,86.4,134,80914.0,7000401.1
COMB,N,0.0,COMMERCIAL BANK,2021-03-23,87.7,85.7,87.2,87.2,95,36693.0,3171321.5
COMB,N,0.0,COMMERCIAL BANK,2021-03-24,90.0,87.0,89.6,89.6,158,165842.0,14743793.0
COMB,N,0.0,COMMERCIAL BANK,2021-03-25,89.9,88.0,89.1,89.1,131,53513.0,4767019.0
COMB,N,0.0,COMMERCIAL BANK,2021-03-26,89.9,87.5,88.6,88.6,192,290410.0,25705962.2
COMB,N,0.0,COMMERCIAL BANK,2021-03-29,92.5,88.8,90.8,90.8,362,5840761.0,515015045.3
COMB,N,0.0,COMMERCIAL BANK,2021-03-30,91.0,90.0,90.2,90.2,399,909770.0,82150501.0
COMB,N,0.0,COMMERCIAL BANK,2021-03-31,88.0,85.1,85.5,85.5,391,172363.0,14849779.6
COMB,N,0.0,COMMERCIAL BANK,2022-01-03,80.9,79.1,80.2,79.1,250,793611.0,63577848.4
COMB,N,0.0,COMMERCIAL BANK,2022-01-04,80.2,79.5,79.8,80.2,174,280398.0,22368307.5
COMB,N,0.0,COMMERCIAL BANK,2022-01-05,80.5,79.5,79.8,80.4,167,387793.0,30970594.5
COMB,N,0.0,COMMERCIAL BANK,2022-01-06,80.0,79.3,79.7,80.0,136,155339.0,12413452.5
COMB,N,0.0,COMMERCIAL BANK,2022-01-07,80.0,79.0,79.8,79.6,265,717289.0,56854875.1
COMB,N,0.0,COMMERCIAL BANK,2022-01-10,84.0,80.0,82.9,80.3,486,1277442.0,104370344.5
COMB,N,0.0,COMMERCIAL BANK,2022-01-11,84.0,81.5,81.7,84.0,201,139580.0,11496263.8
COMB,N,0.0,COMMERCIAL BANK,2022-01-12,82.8,80.9,81.0,81.6,184,332478.0,27096013.2
COMB,N,0.0,COMMERCIAL BANK,2022-01-13,82.0,80.1,81.8,81.5,144,130266.0,10558903.4
COMB,N,0.0,COMMERCIAL BANK,2022-01-18,83.5,81.0,81.9,81.5,220,345660.0,28422961.4
COMB,N,0.0,COMMERCIAL BANK,2022-01-19,83.2,81.5,82.8,81.9,151,1183206.0,98125495.8
COMB,N,0.0,COMMERCIAL BANK,2022-01-20,83.6,82.4,83.3,82.9,165,460955.0,38140503.2
COMB,N,0.0,COMMERCIAL BANK,2022-01-21,84.3,83.5,83.5,83.9,170,691101.0,57773556.1
COMB,N,0.0,COMMERCIAL BANK,2022-01-24,85.0,83.3,84.5,84.0,228,291656.0,24579565.3
COMB,N,0.0,COMMERCIAL BANK,2022-01-25,84.5,82.5,82.8,84.5,102,119329.0,9928904.3
COMB,N,0.0,COMMERCIAL BANK,2022-01-26,83.0,82.0,82.1,82.5,90,76042.0,6254290.0
COMB,N,0.0,COMMERCIAL BANK,2022-01-27,83.5,82.0,82.1,82.7,123,256700.0,21278110.1
COMB,N,0.0,COMMERCIAL BANK,2022-01-28,82.9,81.5,81.6,82.0,75,60805.0,4998564.7
COMB,N,0.0,COMMERCIAL BANK,2022-01-31,83.0,82.0,82.6,82.0,79,133228.0,10956255.9
COMB,N,0.0,COMMERCIAL BANK,2022-02-01,83.0,81.5,82.2,82.0,89,58796.0,4846450.2
COMB,N,0.0,COMMERCIAL BANK,2022-02-02,82.4,81.6,82.0,82.2,106,267664.0,21935518.4
COMB,N,0.0,COMMERCIAL BANK,2022-02-03,82.5,80.0,82.0,82.0,139,342882.0,27969094.3
COMB,N,0.0,COMMERCIAL BANK,2022-02-07,82.2,80.0,80.6,82.2,200,310593.0,25153988.3
COMB,N,0.0,COMMERCIAL BANK,2022-02-08,82.5,80.2,80.5,82.5,149,454697.0,36612240.4
COMB,N,0.0,COMMERCIAL BANK,2022-02-09,81.0,79.6,79.8,80.5,148,407832.0,32778433.2
COMB,N,0.0,COMMERCIAL BANK,2022-02-10,81.0,78.2,79.9,79.6,184,118292.0,9345047.9
COMB,N,0.0,COMMERCIAL BANK,2022-02-11,80.4,79.0,79.9,79.0,75,31138.0,2489126.9
COMB,N,0.0,COMMERCIAL BANK,2022-02-14,81.0,79.0,79.0,80.5,167,331196.0,26223777.5
COMB,N,0.0,COMMERCIAL BANK,2022-02-15,81.9,79.9,80.1,80.0,66,57414.0,4594281.0
COMB,N,0.0,COMMERCIAL BANK,2022-02-17,82.9,80.3,82.1,81.0,143,97832.0,7999860.6
COMB,N,0.0,COMMERCIAL BANK,2022-02-18,82.1,81.5,81.6,82.1,107,63171.0,5159116.2
COMB,N,0.0,COMMERCIAL BANK,2022-02-21,82.0,79.1,80.1,81.6,169,162080.0,13060778.3
COMB,N,0.0,COMMERCIAL BANK,2022-02-22,81.4,79.2,81.0,79.5,100,57157.0,4574054.5
COMB,N,0.0,COMMERCIAL BANK,2022-02-23,81.0,78.6,80.0,81.0,183,128860.0,10226326.9
COMB,N,0.0,COMMERCIAL BANK,2022-02-24,80.8,78.5,78.9,79.5,150,154523.0,12246772.5
COMB,N,0.0,COMMERCIAL BANK,2022-02-25,80.5,78.5,80.1,79.0,228,4350230.0,343709084.3
COMB,N,0.0,COMMERCIAL BANK,2022-02-28,82.5,79.8,81.9,82.0,309,1373924.0,111439914.0
COMB,N,0.0,COMMERCIAL BANK,2022-03-02,83.0,81.0,81.3,82.5,136,188977.0,15377766.4
COMB,N,0.0,COMMERCIAL BANK,2022-03-03,82.2,81.1,81.3,81.3,96,284397.0,23308959.2
COMB,N,0.0,COMMERCIAL BANK,2022-03-04,81.9,81.0,81.3,81.9,66,30021.0,2440814.9
COMB,N,0.0,COMMERCIAL BANK,2022-03-07,82.0,80.0,80.2,81.4,152,382989.0,30751001.5
COMB,N,0.0,COMMERCIAL BANK,2022-03-08,80.5,79.0,79.3,80.2,114,100181.0,7997842.0
COMB,N,0.0,COMMERCIAL BANK,2022-03-09,80.0,76.0,77.5,76.0,127,142156.0,11009742.9
COMB,N,0.0,COMMERCIAL BANK,2022-03-10,81.0,77.5,79.5,78.0,99,63167.0,5008364.0
COMB,N,0.0,COMMERCIAL BANK,2022-03-11,81.5,79.0,79.0,81.5,72,38022.0,3021685.3
COMB,N,0.0,COMMERCIAL BANK,2022-03-14,81.3,78.1,78.5,81.0,114,51520.0,4048883.2
COMB,N,0.0,COMMERCIAL BANK,2022-03-15,78.7,77.5,77.8,78.7,104,75135.0,5885776.0
COMB,N,0.0,COMMERCIAL BANK,2022-03-16,79.5,77.6,78.8,78.0,62,17794.0,1393090.3
COMB,N,0.0,COMMERCIAL BANK,2022-03-18,79.0,76.7,77.2,79.0,403,769563.0,59798371.7
COMB,N,0.0,COMMERCIAL BANK,2022-03-21,78.5,77.6,78.4,77.8,90,132500.0,10325001.4
COMB,N,0.0,COMMERCIAL BANK,2022-03-22,79.5,77.0,77.0,79.0,300,298719.0,23228417.3
COMB,N,0.0,COMMERCIAL BANK,2022-03-23,77.1,76.4,76.6,77.1,203,131876.0,10129176.1
COMB,N,0.0,COMMERCIAL BANK,2022-03-24,78.5,76.6,77.0,76.9,160,508401.0,39151997.1
COMB,N,0.0,COMMERCIAL BANK,2022-03-25,78.8,75.9,76.1,77.0,271,374367.0,28587258.5
COMB,N,0.0,COMMERCIAL BANK,2022-03-28,76.3,74.5,74.9,76.3,250,363387.0,27360451.4
COMB,N,0.0,COMMERCIAL BANK,2022-03-29,75.4,72.0,72.2,75.0,236,296510.0,21643831.7
COMB,N,0.0,COMMERCIAL BANK,2022-03-30,73.0,69.5,70.0,73.0,390,453068.0,31825916.3
COMB,N,0.0,COMMERCIAL BANK,2022-03-31,69.0,61.0,62.7,69.0,210,163308.0,10345617.6
COMB,N,0.0,COMMERCIAL BANK,2024-01-02,98.0,94.5,96.9,95.5,218,120591.0,11587528.8
COMB,N,0.0,COMMERCIAL BANK,2024-01-03,97.5,95.7,95.9,96.0,144,218632.0,20992986.9
COMB,N,0.0,COMMERCIAL BANK,2024-01-04,96.0,95.2,95.5,96.0,86,377339.0,36051604.1
COMB,N,0.0,COMMERCIAL BANK,2024-01-05,96.2,95.0,95.2,96.2,92,238327.0,22689253.1
COMB,N,0.0,COMMERCIAL BANK,2024-01-08,95.5,94.0,95.0,95.2,115,351582.0,33402491.3
COMB,N,0.0,COMMERCIAL BANK,2024-01-09,95.0,94.0,94.3,95.0,34,19420.0,1829595.0
COMB,N,0.0,COMMERCIAL BANK,2024-01-10,94.7,94.0,93.3,94.3,66,132821.0,12418747.0
COMB,N,0.0,COMMERCIAL BANK,2024-01-11,93.3,91.8,92.1,93.3,112,526800.0,48653056.7
COMB,N,0.0,COMMERCIAL BANK,2024-01-12,92.4,91.2,91.5,92.1,73,150619.0,13815031.9
COMB,N,0.0,COMMERCIAL BANK,2024-01-16,91.5,90.6,91.0,91.4,92,365108.0,33351843.0
COMB,N,0.0,COMMERCIAL BANK,2024-01-17,91.3,90.0,90.0,91.3,70,77539.0,6981862.3
COMB,N,0.0,COMMERCIAL BANK,2024-01-18,89.8,88.0,89.5,89.1,77,34071.0,3010210.1
COMB,N,0.0,COMMERCIAL BANK,2024-01-19,89.8,88.0,89.5,88.0,42,29061.0,2596481.8
COMB,N,0.0,COMMERCIAL BANK,2024-01-22,89.3,87.5,87.9,89.3,88,268515.0,23626375.7
COMB,N,0.0,COMMERCIAL BANK,2024-01-23,88.5,87.5,87.5,88.5,42,4764.0,417283.0
COMB,N,0.0,COMMERCIAL BANK,2024-01-24,88.0,87.5,87.8,87.8,51,82340.0,7233338.1
COMB,N,0.0,COMMERCIAL BANK,2024-01-26,88.0,87.7,88.0,87.9,55,225111.0,19807340.1
COMB,N,0.0,COMMERCIAL BANK,2024-01-29,88.7,87.4,88.0,87.5,70,69144.0,6060837.7
COMB,N,0.0,COMMERCIAL BANK,2024-01-30,88.4,87.0,87.1,88.4,74,45562.0,4003460.6
COMB,N,0.0,COMMERCIAL BANK,2024-01-31,87.1,86.0,86.2,86.7,103,70960.0,6138104.2
COMB,N,0.0,COMMERCIAL BANK,2024-02-01,89.0,86.1,88.1,87.0,169,572069.0,49801335.9
COMB,N,0.0,COMMERCIAL BANK,2024-02-02,89.0,87.9,88.0,89.0,133,93541.0,8253107.0
COMB,N,0.0,COMMERCIAL BANK,2024-02-06,88.5,87.5,87.7,88.5,230,485247.0,42687586.6
COMB,N,0.0,COMMERCIAL BANK,2024-02-07,89.0,88.0,89.0,88.0,54,98731.0,8765563.1
COMB,N,0.0,COMMERCIAL BANK,2024-02-08,89.7,88.9,89.0,89.0,49,106107.0,9456758.1
COMB,N,0.0,COMMERCIAL BANK,2024-02-09,89.5,88.8,89.5,89.5,56,154746.0,13797246.3
COMB,N,0.0,COMMERCIAL BANK,2024-02-12,89.9,89.3,89.5,89.7,52,47945.0,4290836.6
COMB,N,0.0,COMMERCIAL BANK,2024-02-13,89.9,88.8,89.5,89.9,69,803452.0,71896629.5
COMB,N,0.0,COMMERCIAL BANK,2024-02-14,89.0,88.5,88.6,89.0,33,1498396.0,134085574.8
COMB,N,0.0,COMMERCIAL BANK,2024-02-15,89.5,88.4,89.5,88.6,109,1196328.0,106491727.9
COMB,N,0.0,COMMERCIAL BANK,2024-02-16,90.0,89.0,90.0,89.0,97,169153.0,15138013.8
COMB,N,0.0,COMMERCIAL BANK,2024-02-19,91.5,89.6,91.1,90.0,102,434433.0,39313259.3
COMB,N,0.0,COMMERCIAL BANK,2024-02-20,91.5,90.3,90.6,91.1,78,128709.0,11657456.6
COMB,N,0.0,COMMERCIAL BANK,2024-02-21,91.4,90.6,91.0,91.0,75,255216.0,23203850.1
COMB,N,0.0,COMMERCIAL BANK,2024-02-22,91.6,90.9,91.3,91.1,129,180095.0,16400681.2
COMB,N,0.0,COMMERCIAL BANK,2024-02-26,92.9,91.0,91.0,91.2,85,55286.0,5050376.7
COMB,N,0.0,COMMERCIAL BANK,2024-02-27,91.2,90.3,91.0,91.2,95,456088.0,41490407.8
COMB,N,0.0,COMMERCIAL BANK,2024-02-28,91.0,90.2,90.4,91.0,58,35541.0,3217165.9
COMB,N,0.0,COMMERCIAL BANK,2024-02-29,90.4,89.9,90.0,90.4,67,2177216.0,195950058.2
COMB,N,0.0,COMMERCIAL BANK,2024-03-01,90.0,88.5,88.7,90.0,61,10046.0,894355.4
COMB,N,0.0,COMMERCIAL BANK,2024-03-04,89.0,88.0,88.4,89.0,86,11904.0,1049300.5
COMB,N,0.0,COMMERCIAL BANK,2024-03-05,91.4,88.0,90.0,88.6,117,70816.0,6369516.0
COMB,N,0.0,COMMERCIAL BANK,2024-03-06,92.0,90.1,90.9,90.1,49,59923.0,5445750.2
COMB,N,0.0,COMMERCIAL BANK,2024-03-07,92.5,91.0,91.9,92.5,79,101852.0,9311700.5
COMB,N,0.0,COMMERCIAL BANK,2024-03-11,94.8,92.0,94.0,92.0,127,298408.0,28022758.8
COMB,N,0.0,COMMERCIAL BANK,2024-03-12,94.5,92.6,94.0,94.5,92,177506.0,16690650.6
COMB,N,0.0,COMMERCIAL BANK,2024-03-13,94.3,93.0,94.0,94.0,92,170986.0,16070892.4
COMB,N,0.0,COMMERCIAL BANK,2024-03-14,94.9,94.0,94.6,94.0,92,39038.0,3689106.9
COMB,N,0.0,COMMERCIAL BANK,2024-03-15,95.0,94.5,94.7,94.9,86,64873.0,6144858.9
COMB,N,0.0,COMMERCIAL BANK,2024-03-18,95.5,94.5,95.1,94.9,92,182811.0,17369605.0
COMB,N,0.0,COMMERCIAL BANK,2024-03-19,95.3,94.0,94.1,95.3,104,171273.0,16221299.7
COMB,N,0.0,COMMERCIAL BANK,2024-03-20,94.8,94.0,94.4,94.8,54,41694.0,3933175.1
COMB,N,0.0,COMMERCIAL BANK,2024-03-21,94.3,93.5,93.8,94.2,55,115555.0,10851441.4
COMB,N,0.0,COMMERCIAL BANK,2024-03-22,95.0,93.4,95.0,93.8,89,281407.0,26624154.9
COMB,N,0.0,COMMERCIAL BANK,2024-03-25,95.0,94.5,94.7,95.0,51,11056.0,1047169.8
COMB,N,0.0,COMMERCIAL BANK,2024-03-26,96.2,94.0,95.6,94.0,132,345751.0,32870362.2
COMB,N,0.0,COMMERCIAL BANK,2024-03-27,97.0,95.7,96.2,96.2,116,217019.0,20838180.8
COMB,N,0.0,COMMERCIAL BANK,2024-03-28,98.6,96.2,97.7,96.2,336,1656095.0,163180011.1
COMB,N,0.0,COMMERCIAL BANK,2024-04-01,95.7,91.8,94.5,95.7,265,373675.0,34795600.5
COMB,N,0.0,COMMERCIAL BANK,2024-04-02,96.0,94.5,94.8,95.0,154,370795.0,35265223.0
COMB,N,0.0,COMMERCIAL BANK,2024-04-03,97.5,94.7,96.9,95.0,187,1291170.0,122877926.2
COMB,N,0.0,COMMERCIAL BANK,2024-04-04,100.5,97.1,99.8,97.4,370,828999.0,82543157.0
COMB,N,0.0,COMMERCIAL BANK,2024-04-05,106.5,99.8,105.25,100.0,586,3148869.0,325150327.6
COMB,N,0.0,COMMERCIAL BANK,2024-04-08,111.0,106.25,110.0,106.25,605,1733256.0,189354335.25
COMB,N,0.0,COMMERCIAL BANK,2024-04-09,110.25,106.5,110.0,110.0,424,1374125.0,150473253.5
COMB,N,0.0,COMMERCIAL BANK,2024-04-10,112.25,110.0,111.5,110.0,287,747154.0,83127215.5
COMB,N,0.0,COMMERCIAL BANK,2024-04-15,112.0,108.25,109.25,111.5,284,380613.0,41959811.75
COMB,N,0.0,COMMERCIAL BANK,2024-04-16,110.0,102.0,103.75,109.0,436,470331.0,49532299.0
COMB,N,0.0,COMMERCIAL BANK,2024-04-17,107.5,100.75,105.75,104.0,333,500653.0,52417392.25
COMB,N,0.0,COMMERCIAL BANK,2024-04-18,107.0,105.0,105.5,105.75,204,707780.0,74858470.25
COMB,N,0.0,COMMERCIAL BANK,2024-04-19,105.5,102.5,104.5,104.5,165,346831.0,36304271.25
COMB,N,0.0,COMMERCIAL BANK,2024-04-22,107.0,104.0,106.0,104.5,213,554991.0,58816280.0
COMB,N,0.0,COMMERCIAL BANK,2024-04-24,106.5,105.5,106.0,106.0,335,469057.0,49703430.75
COMB,N,0.0,COMMERCIAL BANK,2024-04-25,110.75,106.0,110.0,106.0,335,2570973.0,282587462.25
COMB,N,0.0,COMMERCIAL BANK,2024-04-26,114.75,110.0,114.5,110.0,399,732274.0,82100034.75
COMB,N,0.0,COMMERCIAL BANK,2024-04-29,116.75,115.0,116.25,115.0,373,1752342.0,202009983.5
COMB,N,0.0,COMMERCIAL BANK,2024-04-30,116.75,114.0,115.0,116.75,232,346966.0,39967286.5
COMB,N,0.0,COMMERCIAL BANK,2024-05-02,115.75,114.25,115.0,115.0,216,511919.0,58870221.0
COMB,N,0.0,COMMERCIAL BANK,2024-05-03,115.25,114.0,115.0,115.0,148,563129.0,64722953.5
COMB,N,0.0,COMMERCIAL BANK,2024-05-06,114.5,112.5,112.75,114.0,146,215551.0,24558639.25
COMB,N,0.0,COMMERCIAL BANK,2024-05-07,114.25,112.5,114.0,112.75,182,261118.0,29664391.25
COMB,N,0.0,COMMERCIAL BANK,2024-05-08,115.0,113.0,113.25,113.5,192,226342.0,25737840.5
COMB,N,0.0,COMMERCIAL BANK,2024-05-09,114.5,113.0,114.25,113.25,164,313965.0,35697419.5
COMB,N,0.0,COMMERCIAL BANK,2024-05-10,117.25,114.5,117.0,114.5,258,425580.0,49426322.25
COMB,N,0.0,COMMERCIAL BANK,2024-05-13,117.5,115.75,116.75,117.0,145,211379.0,24694173.0
COMB,N,0.0,COMMERCIAL BANK,2024-05-14,117.0,112.0,115.0,115.5,167,846944.0,98135714.25
COMB,N,0.0,COMMERCIAL BANK,2024-05-15,117.5,114.0,114.75,117.0,197,216212.0,25049919.75
COMB,N,0.0,COMMERCIAL BANK,2024-05-16,116.0,113.25,114.75,114.75,125,187048.0,21484543.0
COMB,N,0.0,COMMERCIAL BANK,2024-05-17,114.0,111.75,113.0,114.0,154,154878.0,17431510.5
COMB,N,0.0,COMMERCIAL BANK,2024-05-20,113.5,109.0,112.0,112.5,140,69084.0,7677646.0
COMB,N,0.0,COMMERCIAL BANK,2024-05-21,112.25,111.0,111.75,111.0,125,219367.0,24429344.25
COMB,N,0.0,COMMERCIAL BANK,2024-05-22,114.75,112.0,114.25,112.25,99,191179.0,21749146.5
